종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"095570","AJ네트웍스","4970","80","1.64","4890","5020","4810","142626","700080655","232706806150","46822295"
"068400","AJ렌터카","11800","200","1.72","11750","11850","11600","116721","1372300100","261326340000","22146300"
"006840","AK홀딩스","34600","-250","-0.72","34850","35500","34100","15726","546795600","458365610600","13247561"
"027410","BGF","5600","0","0.00","5600","5630","5540","140274","784601810","536014029600","95716791"
"282330","BGF리테일","169500","1000","0.59","168000","170500","167000","22274","3766645000","2929622067000","17283906"
"138930","BNK금융지주","7660","40","0.52","7620","7660","7550","638982","4867854540","2496663984360","325935246"
"001460","BYC","236500","-500","-0.21","238000","238000","235000","261","61530500","147721447500","624615"
"001465","BYC우","124000","500","0.40","123500","124000","123000","117","14409500","26707740000","215385"
"001040","CJ","96600","200","0.21","97000","97400","96000","43556","4213327700","2818498006800","29176998"
"079160","CJ CGV","34550","600","1.77","34000","34650","33600","51440","1768414250","731123364150","21161313"
"00104K","CJ4우(전환)","72400","700","0.98","71300","72500","71300","6950","501061200","305999468800","4226512"
"000120","CJ대한통운","155000","500","0.32","155500","156000","153000","63767","9877073000","3535913320000","22812344"
"011150","CJ씨푸드","2695","85","3.26","2610","3040","2585","4005364","11298215925","96833433235","35930773"
"011155","CJ씨푸드1우","31200","-150","-0.48","31350","35900","31000","39699","1315017150","6240000000","200000"
"001045","CJ우","46250","-300","-0.64","46300","46750","46200","3567","165695050","104535313750","2260223"
"097950","CJ제일제당","252500","2500","1.00","252500","254500","250000","31019","7839387000","3801181965000","15054186"
"097955","CJ제일제당 우","109000","500","0.46","108500","109500","107500","2390","259373000","144690197000","1327433"
"037560","CJ헬로","6050","50","0.83","5960","6070","5960","93412","564530310","468553533250","77446865"
"000590","CS홀딩스","58500","500","0.86","58000","58500","57700","747","43445700","67537197000","1154482"
"012030","DB","880","-2","-0.23","882","889","856","519022","453439226","177033061040","201173933"
"016610","DB금융투자","4235","-15","-0.35","4260","4280","4230","69602","295248485","179760457415","42446389"
"005830","DB손해보험","52300","-500","-0.95","53200","53200","52100","107967","5663920000","3702840000000","70800000"
"000990","DB하이텍","27600","-550","-1.95","28200","28400","27200","672331","18553500800","1225401028800","44398588"
"000995","DB하이텍1우","67500","-5600","-7.66","72500","72500","66700","28925","1989999100","7581330000","112316"
"139130","DGB금융지주","7120","-30","-0.42","7160","7200","7100","539118","3841278180","1204318330960","169145833"
"001530","DI동일","74100","100","0.14","74000","74200","73700","2032","150121000","179427222000","2421420"
"004840","DRB동일","5260","-30","-0.57","5300","5320","5230","17462","91926760","104831800000","19930000"
"155660","DSR","4590","-10","-0.22","4600","4605","4515","56658","258302900","73440000000","16000000"
"069730","DSR제강","4550","0","0.00","4550","4565","4465","62927","283399080","65520000000","14400000"
"017940","E1","48300","100","0.21","48200","48350","47950","4540","218270900","331338000000","6860000"
"007700","F&F","112000","-500","-0.44","112000","114500","111500","41384","4685767000","1724800000000","15400000"
"114090","GKL","19450","250","1.30","19350","19450","19200","115523","2235207300","1203092781500","61855670"
"078930","GS","51600","-600","-1.15","52500","52500","51200","106523","5498096900","4794433504800","92915378"
"006360","GS건설","31050","150","0.49","30900","31050","30750","196645","6083586900","2487036814200","80097804"
"001250","GS글로벌","2220","5","0.23","2215","2230","2210","98866","219383085","183224956080","82533764"
"007070","GS리테일","39250","-100","-0.25","39550","39600","39050","64475","2539409400","3022250000000","77000000"
"078935","GS우","37250","0","0.00","37250","37350","36900","4013","148938050","66484768500","1784826"
"012630","HDC","11050","50","0.45","11000","11150","10900","203359","2246201600","660146017050","59741721"
"039570","HDC아이콘트롤스","10900","-100","-0.91","11000","11000","10750","106894","1160337650","179414000000","16460000"
"089470","HDC현대EP","5010","-40","-0.79","5080","5090","4985","72153","361755465","159819000000","31900000"
"294870","HDC현대산업개발","25650","-100","-0.39","26000","26000","25550","145071","3729044450","1127015343000","43938220"
"082740","HSD엔진","4470","80","1.82","4350","4530","4350","200876","895397995","147273724740","32947142"
"003560","IHQ","1745","15","0.87","1725","1775","1720","1481038","2661134330","255181380260","146235748"
"175330","JB금융지주","5490","-70","-1.26","5570","5570","5490","192776","1062318610","1081436088060","196982894"
"234080","JW생명과학","19800","-100","-0.50","19950","19950","19650","24195","477338300","313524169200","15834554"
"001060","JW중외제약","29600","600","2.07","29200","29800","29000","57252","1687179600","601413451200","20318022"
"001067","JW중외제약2우B","41000","650","1.61","40900","41050","40350","557","22696750","3599390000","87790"
"001065","JW중외제약우","27700","0","0.00","27700","27700","26550","1575","43010100","4636287500","167375"
"096760","JW홀딩스","6350","90","1.44","6220","6400","6220","65160","412202220","409707740400","64520904"
"105560","KB금융","47650","-400","-0.83","48050","48050","47100","955663","45427784350","19813247388000","415807920"
"002380","KCC","233500","0","0.00","0","0","0","0","0","2464945785500","10556513"
