회사명,거래소코드,회계년도,자산(*)(IFRS연결)(천원),현금및현금성자산(*)(IFRS연결)(천원),부채(*)(IFRS연결)(천원),유동자산(*)(IFRS연결)(천원),유동부채(*)(IFRS연결)(천원),원재료(부재료)(IFRS연결)(천원),선급공사비,외주비(IFRS연결)(천원),매출액(수익)(*)(IFRS연결)(천원),법인세비용차감전순이익(손실)(IFRS연결)(천원),법인세비용(IFRS연결)(천원),당기순이익(손실)(IFRS연결)(천원)
(주)BNK금융지주,138930,2020/03,,,,,,,,,,,
(주)DB하이텍,000990,2020/03,1147544132,64566176,462647412,475541647,237537339,47225696,0,225803046,65744831,10680009,55064822
(주)JB금융지주,175330,2020/03,,,,,,,,,,,
(주)KB금융지주,105560,2020/03,,,,,,,,,,,
(주)강원랜드,035250,2020/03,4370236586,82743476,994522208,1989263303,918554381,2336092,0,236006485,-220364539,-64247949,-156116590
(주)녹십자,006280,2020/03,1945622138,50343694,783730627,931975898,399953747,72781000,0,307782419,-4151904,-229567,-4034289
(주)녹십자홀딩스,005250,2020/03,2783286010,130222707,1312862442,1116260017,717441105,89292000,0,359484263,-10005595,76209,-10193756
(주)농심,004370,2020/03,2784766166,382451653,790690213,1177587756,662208193,47729127,0,687679703,65006459,16134009,48872450
(주)대우건설,047040,2020/03,10010135573,1198528323,7407376677,6344316154,5585755749,46065000,0,1985826748,73709111,11768466,61940645
(주)대웅,003090,2020/03,1678054563,139097373,649860495,774314106,290737620,53307775,0,328293864,23546111,5447783,18098328
(주)대웅제약,069620,2020/03,1274550094,77245834,610708235,559007439,263395156,36084022,0,257405399,4397393,1378709,3018684
(주)대한항공,003490,2020/03,26860186833,826236332,24829269614,3867573751,8958446454,99395955,0,2427305482,-979586427,-242728658,-736857769
(주)더블유게임즈,192080,2020/03,1137397571,125222996,420911875,202179147,72480128,0,0,137445486,41052608,8855910,32196698
(주)동서,026960,2020/03,1450583815,21359326,130641893,733706367,65152592,0,0,121422377,49028186,10296522,38731664
(주)두산,000150,2020/03,30389377613,1808213462,23861138760,12231406996,17160287809,925679000,0,4427092194,-295079385,80295438,-379850398
(주)메리츠금융지주,138040,2020/03,,,,,,,,,,,
(주)보령,003850,2020/03,494446731,1995522,207305029,220473596,122230130,20921112,0,134211630,12909938,4575953,8333984
(주)비지에프리테일,282330,2020/03,2178886669,20924859,1591177783,701545747,957135688,770000,0,1393051925,17668514,5661667,12006847
(주)셀트리온,068270,2020/03,4124016575,597023979,1119381894,1977808329,724209101,147115281,0,372847105,138432112,33140091,105292022
(주)신세계,004170,2020/03,13103736337,300889984,7722182809,2114869545,3628245494,6125000,0,1196855928,3861506,2254251,1607255
(주)신세계인터내셔날,031430,2020/03,1133811766,16816610,537863777,435531463,353328098,6092844,0,323354050,8955646,4276301,4679345
(주)신한금융지주회사,055550,2020/03,,,,,,,,,,,
(주)아모레퍼시픽,090430,2020/03,5905020014,542692856,1397344499,1705831255,1005796772,57854000,0,1130856907,65591363,-1375378,66966741
(주)아모레퍼시픽그룹,002790,2020/03,8046010800,1077171219,1704578634,2678260854,1179978099,78660000,0,1279334354,103343783,8531547,94812235
(주)에스원,012750,2020/03,1816007626,233715299,538359276,728901302,425337356,0,0,533677037,46720660,12143291,34577369
(주)엔씨소프트,036570,2020/03,3570851217,285991150,963996117,2306020703,558216025,0,0,731110935,255612366,60171690,195440676
(주)엘에스,006260,2020/03,11397992000,1049666000,7166096000,6581008000,4258898000,0,0,2581451000,29951000,22328000,7402000
(주)엘엑스인터내셔널,001120,2020/03,5332966332,677062332,3544248138,2920398129,2382358071,11385000,0,2449804181,374513434,104037462,270475972
(주)엘지,003550,2020/03,22634923000,1540602000,3354791000,3792161000,2186769000,5147000,0,1585377000,616929000,24847000,592082000
(주)엘지생활건강,051900,2020/03,6542249471,571491962,2192984196,2129294922,1685968418,99394000,0,1896362101,320330472,86112387,234218085
(주)엘지유플러스,032640,2020/03,18059864000,394629000,10740277000,5149848000,4563613000,0,0,3286649000,193489000,44446000,148770000
(주)엘지화학,051910,2020/03,37121128000,2767390000,19705039000,13994426000,9868957000,1254320000,0,7115729000,176012000,115488000,36347000
(주)영원무역,111770,2020/03,3329102268,498226108,1343473141,1818890047,876536174,182925889,0,529025512,63196875,15762970,47433904
(주)영풍,000670,2020/03,4772438092,219197511,1076558773,1427478146,619147563,100287784,0,734849049,69593309,19798783,49794526
(주)오뚜기,007310,2020/03,2323118332,135537081,950919698,805703979,631009426,83551620,0,645533926,58595414,8693719,49901694
(주)오리온,271560,2020/03,2518364401,229674712,778189344,640575120,446123498,51918397,0,539802073,104652600,29678140,74974461
(주)오리온홀딩스,001800,2020/03,4423864559,241961333,1024827151,792341170,483493811,52103934,0,572168748,89683238,26402497,63280741
(주)우리금융지주,316140,2020/03,,,,,,,,,,,
(주)유한양행,000100,2020/03,2252413691,494522755,518664130,1253369445,398992077,49198468,0,313276060,157661075,42304306,115356769
(주)이마트,139480,2020/03,20921162427,823637417,11007437742,3525042715,5387742661,72711000,0,5210766399,63586676,19056782,44529893
(주)제일기획,030000,2020/03,2259048891,413340882,1358790587,1782904650,1163054738,0,0,681248864,35829144,10712976,25116167
(주)종근당,185750,2020/03,829957478,85783309,348379428,507178659,303428479,44678087,0,293360802,24224425,6898081,17326343
(주)지누스,013890,2020/03,751225042,114165129,363708257,512339839,291221220,0,0,184293123,22746220,5671524,17074696
(주)지에스,078930,2020/03,24470546000,999476000,13926939000,3332160000,4876678000,0,0,4196135000,-56626000,238607000,-295233000
(주)지에스리테일,007070,2020/03,7100349909,54295688,4564581339,905915703,1795355413,1429000,0,2141890677,60645386,11258917,49386468
(주)카카오,035720,2020/03,9495806064,1953557168,3447995710,3026023695,2184814697,0,0,868377032,126598881,46699466,79899414
(주)케이씨씨,002380,2020/03,12018137081,563114886,7339063764,3445732844,3290027512,163363607,0,1256453047,-424594207,-107552591,-270247363
(주)케이티,030200,2020/03,32630954000,1627056000,17559383000,10887159000,9171514000,0,0,5831716000,367182000,140596000,226586000
(주)케이티앤지,033780,2020/03,10859434327,969475912,2486211035,6557856354,2088616508,837105027,0,1178410308,415599613,121724583,293875030
(주)크래프톤,259960,2020/03,1355555811,168814140,470363396,1085988028,342867229,0,0,508163342,383154235,89171345,293982889
(주)포스코인터내셔널,047050,2020/03,9522967354,750562376,6480901814,5643070814,4253705937,109264000,0,5510964736,90789581,26522153,64267428
(주)포스코퓨처엠,003670,2020/03,1680059215,67462107,682333290,549284839,215088784,46696697,0,387519526,16238570,2004029,14234541
(주)풍산,103140,2020/03,2611894790,112144035,1236842532,1306509855,814870738,71197000,0,581182705,1288385,4504555,-3216170
(주)하나금융지주,086790,2020/03,,,,,,,,,,,
